SAMPLE,SIO2,TIO2,AL2O3,FEOT,MNO,MGO,CAO,NA2O,K2O,P2O5,S,CL,H2O,CO2,FO,FE3FET,FEOTI,VBVOLP,DMI,DHOST,CR,SIO2err,TIO2err,AL2O3err,FEOTerr,MNOerr,MGOerr,CAOerr,NA2Oerr,K2Oerr,P2O5err,Serr,CLerr,H2Oerr,CO2err,FOerr,FE3FETerr,FEOTIerr,VBVOLPerr,DMIerr,DHOSTerr,CRerr
M-127-1,49.66848465,1.168135333,16.50184455,9.919200371,0.185898241,4.380435345,7.901059264,3.372092032,0.79127506,0.22319142,1932.81795,1110.594796,4.145358308,294.1078938,73.41902884,0.2,,,132,583,1.53,2.483424233,0.058406767,0.825092228,0.495960019,0.009294912,0.219021767,0.395052963,0.168604602,0.039563753,0.011159571,96.6408975,55.5297398,0.207267915,14.70539469,2,0.01,,,13.2,58.3,0.31
M-127-5,51.32944693,1.134911104,17.48430104,9.192767589,0.191647844,3.868681236,7.393081339,3.614017197,0.850556753,0.261534678,1599.02715,1146.977028,4.115875311,244.7403528,73.1753471,0.2,,,81,566,1.53,2.566472347,0.056745555,0.874215052,0.459638379,0.009582392,0.193434062,0.369654067,0.18070086,0.042527838,0.013076734,79.9513575,57.3488514,0.205793766,12.23701764,2,0.01,,,8.1,56.6,0.31
M-127-6,52.64515779,0.94725618,17.98682806,7.940362015,0.141681615,1.948792697,7.946183787,3.734388302,0.88374195,0.272655587,1880.77275,1342.245299,3.623680611,411.2205324,73.21933154,0.2,,,41,668,1.53,2.63225789,0.047362809,0.899341403,0.397018101,0.007084081,0.097439635,0.397309189,0.186719415,0.044187098,0.013632779,94.0386375,67.11226495,0.181184031,20.56102662,2,0.01,,,4.1,66.8,0.31
M-127-7,51.47893611,1.205713011,16.99635709,9.321167594,0.182354608,4.079474701,7.40068736,3.528947458,0.814635308,0.26165976,1684.554525,1159.021559,3.983934465,439.0669056,73.08795298,0.2,,,88,497,1.53,2.573946806,0.060285651,0.849817855,0.46605838,0.00911773,0.203973735,0.370034368,0.176447373,0.040731765,0.013082988,84.22772625,57.95107795,0.199196723,21.95334528,2,0.01,,,8.8,49.7,0.31
M-127-10,54.7350639,1.034795518,16.48881809,8.38706422,0.173926327,3.511248406,6.756322376,4.389439337,0.882483277,0.250334171,1462.580325,1132.463455,3.869762256,328.6662084,72.60509803,0.2,,,73,682,1.53,2.736753195,0.051739776,0.824440905,0.419353211,0.008696316,0.17556242,0.337816119,0.219471967,0.044124164,0.012516709,73.12901625,56.62317275,0.193488113,16.43331042,2,0.01,,,7.3,68.2,0.31
M-131-3,50.46518567,1.056827127,18.21029418,9.292778932,0.159785321,4.207991776,8.044294656,3.454880135,0.629446145,0.164004985,2140.435875,850.5878946,3.810466458,437.7754836,74.12643663,0.2,,,88,657,1.53,2.523259284,0.052841356,0.910514709,0.464638947,0.007989266,0.210399589,0.402214733,0.172744007,0.031472307,0.008200249,107.0217938,42.52939473,0.190523323,21.88877418,2,0.01,,,8.8,65.7,0.31
M-131-5,51.83435558,1.212758182,17.09906254,8.846609384,0.148017912,4.27202044,7.442127059,3.698834114,0.86802495,0.235892908,1634.120925,1117.360087,3.771687672,198.9715284,75.27828442,0.2,,,90,769,1.53,2.591717779,0.060637909,0.854953127,0.442330469,0.007400896,0.213550102,0.372106353,0.184941706,0.043401248,0.011794645,81.70604625,55.86800435,0.188584384,9.94857642,2,0.01,,,9,76.9,0.31
M-131-6,51.57107273,1.148527647,16.90755035,10.07878384,0.193498445,4.493154266,7.338158681,3.818044114,0.806667359,0.242510873,1844.553225,1270.261446,3.936423699,345.2682324,72.82841902,0.2,,,76,536,1.53,2.578553637,0.057426382,0.845377518,0.503939192,0.009674922,0.224657713,0.366907934,0.190902206,0.040333368,0.012125544,92.22766125,63.5130723,0.196821185,17.26341162,2,0.01,,,7.6,53.6,0.31
M-132-2,51.72009627,1.013598206,16.69906987,9.820553552,0.135445894,4.207832634,7.272774101,3.870350064,0.83318706,0.262455735,1676.354325,1172.471189,3.911323968,198.0046884,72.83469705,0.2,,,123,953,1.53,2.586004814,0.05067991,0.834953494,0.491027678,0.006772295,0.210391632,0.363638705,0.193517503,0.041659353,0.013122787,83.81771625,58.62355945,0.195566198,9.90023442,2,0.01,,,12.3,95.3,0.31
M-132-3,48.35941324,0.92820834,18.71475856,8.660263169,0.145951073,4.546678181,9.226926462,2.992057683,0.608048698,0.177030549,2518.3857,959.5322089,4.350639933,606.505638,76.26889209,0.2,,,167,801,1.53,2.417970662,0.046405042,0.935737928,0.433013158,0.007297554,0.227333909,0.461346323,0.149602884,0.030402435,0.008851527,125.919285,47.97661045,0.217531997,30.3252819,2,0.01,,,16.7,80.1,0.31
M-132-7,54.70452012,0.977290856,16.37944006,8.509023016,0.162661799,3.840174934,5.928596922,4.158463525,1.180690365,0.298615747,1175.17635,1308.557619,3.63087036,299.2273116,72.75755867,0.2,,,111,648,1.53,2.735226006,0.048864543,0.818972003,0.425451151,0.00813309,0.192008747,0.296429846,0.207923176,0.059034518,0.014930787,58.7588175,65.42788095,0.181543518,14.96136558,2,0.01,,,11.1,64.8,0.31
M-132-10,53.01406091,1.175286937,17.38544014,9.646818492,0.15216165,3.557668125,7.479428617,3.843176439,0.840104291,0.278318381,1736.10795,1066.793874,3.942507816,402.41262,72.3841449,0.2,,,46,570,1.53,2.650703046,0.058764347,0.869272007,0.482340925,0.007608083,0.177883406,0.373971431,0.192158822,0.042005215,0.013915919,86.8053975,53.3396937,0.197125391,20.120631,2,0.01,,,4.6,57,0.31
M-129-5,51.89767226,1.268573651,18.40535904,9.212081349,0.147092612,2.952709878,7.879730674,3.381290363,0.867619986,0.250379655,1716.383625,1137.632831,3.893033925,215.7489648,72.981218,0.2,,,51,296,,2.594883613,0.063428683,0.920267952,0.460604067,0.007354631,0.147635494,0.393986534,0.169064518,0.043380999,0.012518983,85.81918125,56.88164155,0.194651696,10.78744824,2,0.01,,,5.1,29.6,
M-129-6,54.91866344,1.256903799,16.00425571,8.221082283,0.214176901,3.584006119,6.611798267,3.573003938,1.06339295,0.287028623,878.33385,1237.082609,3.57291891,59.09864748,73.08340269,0.2,,,66,620,,2.745933172,0.06284519,0.800212786,0.411054114,0.010708845,0.179200306,0.330589913,0.178650197,0.053169648,0.014351431,43.9166925,61.85413045,0.178645946,2.954932374,2,0.01,,,6.6,62,
M-129-8,53.21459179,1.116608079,19.19797736,7.263788588,0.17543497,3.504952353,7.194673964,3.900061268,1.007628247,0.233504983,1458.6639,1144.629414,3.439831599,230.3731104,73.12289779,0.2,,,40,403,,2.66072959,0.055830404,0.959898868,0.363189429,0.008771749,0.175247618,0.359733698,0.195003063,0.050381412,0.011675249,72.933195,57.2314707,0.17199158,11.51865552,2,0.01,,,4,40.3,
M-129-15,54.98985632,1.277112315,16.56302164,8.23293884,0.103301758,2.430694428,7.001852109,4.309023385,0.971137663,0.261727986,934.07625,1284.300871,3.824754867,61.408152,73.10763923,0.2,,,45,437,,2.749492816,0.063855616,0.828151082,0.411646942,0.005165088,0.121534721,0.350092605,0.215451169,0.048556883,0.013086399,46.7038125,64.21504355,0.191237743,3.0704076,2,0.01,,,4.5,43.7,
M-136-2-A,50.11189624,1.21554947,17.84294986,9.295205482,0.202650874,3.33788314,8.033570458,3.223979234,0.789374281,0.250481995,1711.69695,1207.297982,4.253598738,332.4189288,73.41485276,0.2,,,47,549,,2.505594812,0.060777474,0.892147493,0.464760274,0.010132544,0.166894157,0.401678523,0.161198962,0.039468714,0.0125241,85.5848475,60.3648991,0.212679937,16.62094644,2,0.01,,,4.7,54.9,
M-136-5,57.3127145,1.031288382,15.9849173,7.538215608,0.158372227,3.251742584,5.757063182,4.243383444,1.230057725,0.331535003,581.5506,1437.2774,3.433109859,74.14392096,73.37938914,0.2,,,112,486,,2.865635725,0.051564419,0.799245865,0.37691078,0.007918611,0.162587129,0.287853159,0.212169172,0.061502886,0.01657675,29.07753,71.86387,0.171655493,3.707196048,2,0.01,,,11.2,48.6,
M-136-8,52.70725589,1.209832994,18.06855966,7.975892231,0.136934421,2.608008404,7.441699645,3.772835892,0.966683054,0.271643562,1515.253575,1310.737546,3.927657168,310.6332612,72.68020918,0.2,,,52,581,,2.635362795,0.06049165,0.903427983,0.398794612,0.006846721,0.13040042,0.372084982,0.188641795,0.048334153,0.013582178,75.76267875,65.5368773,0.196382858,15.53166306,2,0.01,,,5.2,58.1,
M-136-9,52.00101387,1.212201984,17.00781018,9.204929931,0.186106099,3.478375646,7.976161029,3.739463459,0.84087044,0.203007765,1640.73915,1123.205993,3.815108856,230.5388544,74.29813675,0.2,,,73,520,,2.600050694,0.06062099,0.850390509,0.460246497,0.009305305,0.173918782,0.398808051,0.186973173,0.042043522,0.010150388,82.0369575,56.16029965,0.190755443,11.52694272,2,0.01,,,7.3,52,
M-134D-2,57.30881603,1.078240738,16.89020968,7.311392369,0.13727638,1.97211694,6.654180219,4.097730193,1.191394562,0.307712605,671.580975,1490.439866,2.880645651,138.53436,72.75116139,0.2,,,53,562,,2.865440802,0.053912037,0.844510484,0.365569618,0.006863819,0.098605847,0.332709011,0.20488651,0.059569728,0.01538563,33.57904875,74.5219933,0.144032283,6.926718,2,0.01,,,5.3,56.2,
M-134D-7,55.83645311,0.873096487,17.66081753,7.614602612,0.111971422,1.697209159,7.363842357,4.596949571,0.98164485,0.331830651,1107.027,1336.509257,3.165490377,333.17997,72.0202271,0.2,,,31,917,,2.791822656,0.043654824,0.883040877,0.380730131,0.005598571,0.084860458,0.368192118,0.229847479,0.049082243,0.016591533,55.35135,66.82546285,0.158274519,16.6589985,2,0.01,,,3.1,91.7,
M-134D-9,55.27957148,0.800842286,17.46090171,7.656031514,0.138020644,1.813959676,7.228225938,4.200750255,0.941104622,0.30363039,1127.25495,1438.451206,3.825477297,299.5974732,72.82778503,0.2,,,53,411,,2.763978574,0.040042114,0.873045086,0.382801576,0.006901032,0.090697984,0.361411297,0.22037513,0.047055231,0.01518152,56.3627475,71.9225603,0.191273865,14.97987366,2,0.01,,,5.3,41.1,
M-134D-10,49.64957848,1.077344642,17.99345033,9.510152435,0.171824286,3.483259315,8.813532433,3.522542648,0.707659015,0.228785988,2077.417575,1035.806528,3.584848428,354.00156,73.3852397,0.2,,,92,611,,2.482478924,0.053867232,0.899672517,0.475507622,0.008591214,0.174162966,0.440676622,0.176127132,0.035382951,0.011439299,103.8708788,51.7903264,0.179242421,17.700078,2,0.01,,,9.2,61.1,
M-134D-14,48.66831362,0.985242423,19.28988389,8.632944754,0.141249138,3.752895518,9.741884668,3.095957938,0.61029242,0.187315685,2917.3752,1060.658854,4.33011978,518.668224,76.96615887,0.2,,,106,850,,2.433415681,0.049262121,0.964494195,0.431647238,0.007062457,0.187644776,0.487094233,0.154797897,0.030514621,0.009365784,145.86876,53.0329427,0.216505989,25.9334112,2,0.01,,,10.6,85,
M-137B-3,53.06606361,0.862477231,19.44844579,7.587160897,0.13596889,1.578359959,9.427269341,4.0133721,0.665225305,0.21768782,2918.305425,1153.302864,3.968421066,428.03388,73.69334254,0.2,,,41,346,,2.653303181,0.043123862,0.97242229,0.379358045,0.006798445,0.078917998,0.471363467,0.200668605,0.033261265,0.010884391,145.9152713,57.6651432,0.198421053,21.401694,2,0.01,,,4.1,34.6,
M-137B-5,48.83545737,1.199759635,20.17364385,8.002110807,0.119464345,2.26580347,10.00460809,3.35753451,0.611572983,0.199573701,2656.811475,1118.909744,3.692038194,438.04758,77.43190107,0.2,,,39,449,,2.441772869,0.059987982,1.008682193,0.40010554,0.005973217,0.113290174,0.500230405,0.167876726,0.030578649,0.009978685,132.8405738,55.9454872,0.18460191,21.902379,2,0.01,,,3.9,44.9,
M-137B-8A,53.24189594,0.948687874,20.3346413,6.144784078,0.127862453,1.660616456,9.491420249,4.034459282,0.735787629,0.178901091,2870.549925,1124.651568,3.84059493,786.4235124,77.14672512,0.2,,,46,474,,2.662094797,0.047434394,1.016732065,0.307239204,0.006393123,0.083030823,0.474571012,0.201722964,0.036789381,0.008945055,143.5274963,56.2325784,0.192029747,39.32117562,2,0.01,,,4.6,47.4,
M-137B-17,51.44438983,1.163503785,18.28450779,7.305286538,0.135948775,1.495506678,8.522813416,3.993567752,0.872983029,0.28805202,2554.463025,1535.605411,4.169884806,741.80799,72.09366487,0.2,,,38,598,,2.572219492,0.058175189,0.91422539,0.365264327,0.006797439,0.074775334,0.426140671,0.199678388,0.043649151,0.014402601,127.7231513,76.78027055,0.20849424,37.0903995,2,0.01,,,3.8,59.8,
134D-R-2,53.26546175,1.246332772,17.63783541,9.823040212,0.168308809,3.054384128,7.990078819,3.875072384,0.838817336,0.240249196,1733.391323,1212.486292,3.556846126,345.3654615,73.49383675,0.2,,,49,501,,2.663273088,0.062316639,0.881891771,0.491152011,0.00841544,0.152719206,0.399503941,0.193753619,0.041940867,0.01201246,86.66956615,60.6243146,0.177842306,17.26827308,2,0.01,,,4.9,50.1,
134D-R-3,57.36421952,1.074955383,18.10109434,7.667663992,0.148357309,1.689151925,7.106877958,4.588835878,1.202543245,0.438660802,1467.143382,1471.92097,3.240923166,218.1254075,72.65447772,0.2,,,38,326,,2.868210976,0.053747769,0.905054717,0.3833832,0.007417865,0.084457596,0.355343898,0.229441794,0.060127162,0.02193304,73.3571691,73.5960485,0.162046158,10.90627038,2,0.01,,,3.8,32.6,
134D-R-4,51.49089987,0.972022834,18.75665901,9.151657902,0.174959309,2.431385154,9.567665405,3.215177834,1.073808794,0.325826087,1665.699325,203.582749,3.498103172,500.1259456,74.44406886,0.2,,,45,989,,2.574544994,0.048601142,0.937832951,0.457582895,0.008747965,0.121569258,0.47838327,0.160758892,0.05369044,0.016291304,83.28496625,50.17913745,0.174905159,25.00629728,2,0.01,,,4.5,98.9,
134D-R-6,55.85936653,1.24261871,17.54295105,8.506348691,0.181098232,2.403563828,7.641338293,4.310513006,0.961421575,0.382877347,1375.606301,1255.556374,3.352570093,343.9899992,73.36578315,0.2,,,38,590,,2.792968327,0.062130936,0.877147553,0.425317435,0.009054912,0.120178191,0.382066915,0.21552565,0.048071079,0.019143867,68.78031505,62.7778187,0.167628505,17.19949996,2,0.01,,,3.8,59,
134D-R-7,54.15529675,0.999613002,17.38565612,9.773066772,0.182121386,3.343527193,7.424665184,3.89851535,0.8715118,0.319487058,2024.590188,1352.069657,3.575595073,193.2300977,72.74217714,0.2,,,61,495,,2.707764838,0.04998065,0.869282806,0.488653339,0.009106069,0.16717636,0.371233259,0.194925768,0.04357559,0.015974353,101.2295094,67.60348285,0.178779754,9.661504885,2,0.01,,,6.1,49.5,
137B-R-1,48.90721134,1.015530406,18.54354975,9.453671304,0.22201232,4.775331855,9.530521443,2.917901074,0.55887099,0.237079682,2575.365687,207.467478,4.399549475,592.7571858,78.23610521,0.2,,,96,939,,2.445360567,0.05077652,0.927177488,0.472683565,0.011050062,0.238766593,0.476526072,0.145895054,0.02794355,0.011853984,128.7682844,50.3733739,0.219977474,29.63785929,2,0.01,,,9.6,93.9,
137B-R-2,54.43420025,1.272331199,16.96451164,9.194026689,0.167797232,3.068294791,7.339027717,4.323481455,0.979812211,0.314415835,1358.06391,1257.234815,3.588878252,218.5531428,72.98119079,0.2,,,72,709,,2.72172013,0.06361656,0.848225582,0.459701334,0.008389862,0.15341474,0.366951386,0.216174073,0.048990611,0.015720792,67.9031955,62.86174075,0.179443913,10.92765714,2,0.01,,,7.2,70.9,
137B-R-3,48.68041068,1.087689307,18.78811799,9.539495256,0.137102616,4.394775862,9.859658213,3.253085608,0.575218222,0.163546946,2959.60026,1026.695406,4.273868929,558.1469741,76.42184569,0.2,,,124,543,,2.434020534,0.054384465,0.9394059,0.476974763,0.006855131,0.219738793,0.492982911,0.16265428,0.028760911,0.008177347,147.980013,51.3347703,0.213693446,27.90734871,2,0.01,,,12.4,54.3,
137B-R-4,58.23975177,1.052671017,17.63123917,7.64485003,0.131986847,1.938550239,7.20687298,4.010243528,1.135110914,0.423447132,1105.533237,1456.791283,3.241705709,255.6039614,72.90345821,0.2,,,44,506,,2.911987589,0.052633551,0.881561959,0.382242502,0.006599342,0.096927512,0.355034365,0.200512176,0.056755546,0.021172357,55.27666185,72.83956415,0.162085285,12.78019807,2,0.01,,,4.4,50.6,
137B-R-5,57.49703071,1.061160299,17.13702866,8.067451517,0.143241539,2.568504545,7.049098463,4.089051796,1.157588358,0.375270512,958.2085712,1390.424687,3.363337093,283.3746026,73.2981319,0.2,,,45,421,,2.874851536,0.053058015,0.856851433,0.403372576,0.007162077,0.128425227,0.352454923,0.20445259,0.057879418,0.018763526,47.91042856,69.52123435,0.168166855,14.16873013,2,0.01,,,4.5,42.1,
fuego 11.1,49.85166667,0.749,17.75266667,10.041,0.222,3.800666667,9.072333333,2.992333333,0.563333333,0.342556763,2498.301559,1230.081438,4.311935292,513.9712932,73.33,0.2,,2.856515285,95,591,1.53,2.492583334,0.03745,0.887633334,0.50205,0.0111,0.190033333,0.453616667,0.149616667,0.028166667,0.017127838,124.915078,61.5040719,0.215596765,25.69856466,2,0.01,,0.571303057,9.5,59.1,0.31
fuego 12.3,49.10866667,1.088666667,19.24,8.607333333,0.138333333,3.802,9.641333333,3.260666667,0.626333333,0.343232876,2646.426346,1308.356592,4.723537168,697.1071017,75.81,0.2,,2.896988768,122,591,1.53,2.455433334,0.054433333,0.962,0.430366667,0.006916667,0.1901,0.482066667,0.163033333,0.031316667,0.017161644,132.3213173,65.4178296,0.236176858,34.85535509,2,0.01,,0.579397754,12.2,59.1,0.31
fuego 15.1,52.45666667,1.081666667,15.899,9.559333333,0.200333333,3.933,7.836333333,3.363666667,0.776333333,0.405815564,1611.073759,1245.205047,3.994882584,266.6682745,73.18,0.2,,1.823197879,141,591,1.53,2.622833334,0.054083333,0.79495,0.477966667,0.02016667,0.19665,0.391816667,0.168183333,0.038816667,0.020290778,80.55368795,62.26025235,0.199744129,13.33341373,2,0.01,,0.364639576,14.1,59.1,0.31
fuego 19.1,50.094,0.729,17.767,10.189,0.191,3.954,8.73,2.807,0.583,0.350353188,2490.436385,1273.414285,4.167016756,494.5278385,73.76,0.2,,2.935841245,58,591,1.53,2.5047,0.03645,0.88835,0.50945,0.00955,0.1977,0.4365,0.14035,0.02915,0.017517659,124.5218193,63.67071425,0.208350838,24.72639193,2,0.01,,0.587168249,5.8,59.1,0.31
fuego 5.3,51.942,0.925,16.963,9.935,0.2105,3.622,7.3955,3.86,0.819,0.447628914,2109.068504,1545.742427,4.055819936,189.6493759,73.39,0.2,,2.235517132,52,591,1.53,2.5971,0.04625,0.84815,0.49675,0.010525,0.1811,0.369775,0.193,0.04095,0.022381446,105.4534252,77.28712135,0.202790997,9.482468795,2,0.01,,0.447103426,5.2,59.1,0.31
fuego 9.2,50.715,0.698,17.187,11.305,0.164,4.36,8.218,3.167,0.547,0.351367357,2469.239235,1215.061019,4.3940218,504.1523185,73.13,0.2,,2.342093193,90,591,1.53,2.53575,0.0349,0.85935,0.56525,0.0082,0.218,0.4109,0.15835,0.02735,0.017568368,123.4619618,60.75305095,0.21970109,25.20761593,2,0.01,,0.468418639,9,59.1,0.31
VF-127-9,50.52441353,1.227775446,16.10447643,11.38039536,0.185197943,4.374033496,7.802180985,3.428328928,0.7719032,0.186433173,,,4,,73.06781702,0.2,,,0,0,1.53,2.526220677,0.061388772,0.805223822,0.569019768,0.009259897,0.218701675,0.390109049,0.171416446,0.03859516,0.009321659,0,0,0,0,2,0.01,,,0,0,0.31
VF-131-4,54.8429976,0.981065083,16.97985027,9.061969099,0.160089739,3.641788213,6.923925924,4.043727158,0.991766162,0.295169851,,,4,,73.10726569,0.2,,,0,0,1.53,2.74214988,0.049053254,0.848992514,0.453098455,0.008004487,0.182089411,0.346196296,0.202186358,0.049588308,0.014758493,0,0,0,0,2,0.01,,,0,0,0.31
FuegoNL-2,50.84883041,1.09314869,16.46409903,9.739562105,0.196851758,3.837343864,7.283067838,3.474558333,0.652362892,0.209424242,,,4,,72.65178456,0.2,,,0,0,1.53,2.542441521,0.054657435,0.823204952,0.486978105,0.009842588,0.191867193,0.364153392,0.173727917,0.032618145,0.010471212,0,0,0,0,2,0.01,,,0,0,0.31
